FeatureCode,DateCode,Measurement,Units,Value,Working Pattern
S12000011,1997,Ratio,Percentage,6.6,All Patterns
S12000011,2015,Ratio,Percentage,-47.5,Full Time
S12000011,1999,Ratio,Percentage,4.6,All Patterns
S12000011,2017,Ratio,Percentage,-12.1,Full Time
S12000011,2007,Ratio,Percentage,-21.6,All Patterns
S12000013,2019,Ratio,Percentage,-0.8,Full Time
S12000013,2007,Ratio,Percentage,57.2,Part Time
S12000013,2015,Ratio,Percentage,23.9,All Patterns
S12000013,2016,Ratio,Percentage,12.5,All Patterns
S12000013,2018,Ratio,Percentage,-3.5,All Patterns
S12000013,2014,Ratio,Percentage,7.2,Full Time
S12000013,2015,Ratio,Percentage,19.3,Full Time
S12000013,2013,Ratio,Percentage,22.8,Full Time
S12000013,2017,Ratio,Percentage,5,All Patterns
S12000013,2019,Ratio,Percentage,26.7,Part Time
S12000013,2014,Ratio,Percentage,8,All Patterns
S12000013,2000,Ratio,Percentage,41.7,Part Time
S12000013,1999,Ratio,Percentage,39.1,Part Time
S12000013,2017,Ratio,Percentage,2.5,Full Time
S12000013,2019,Ratio,Percentage,16.5,All Patterns
S12000013,2016,Ratio,Percentage,11.6,Full Time
S12000013,2018,Ratio,Percentage,-2.7,Full Time
S12000014,2000,Ratio,Percentage,24.6,Full Time
S12000014,1999,Ratio,Percentage,27.3,Full Time
S12000014,2017,Ratio,Percentage,21.7,All Patterns
S12000014,2007,Ratio,Percentage,3.4,Full Time
S12000014,2014,Ratio,Percentage,24.8,All Patterns
S12000014,2012,Ratio,Percentage,17.4,All Patterns
S12000014,2010,Ratio,Percentage,20.9,All Patterns
S12000014,2000,Ratio,Percentage,30.5,All Patterns
S12000014,2006,Ratio,Percentage,25.7,All Patterns
S12000014,2019,Ratio,Percentage,12.9,All Patterns
S12000014,2007,Ratio,Percentage,18.4,All Patterns
S12000014,2013,Ratio,Percentage,20.1,All Patterns
S12000014,2009,Ratio,Percentage,15.3,Full Time
S12000014,1998,Ratio,Percentage,33.4,Part Time
S12000014,2017,Ratio,Percentage,9.9,Full Time
S12000014,2011,Ratio,Percentage,18.8,All Patterns
S12000014,2003,Ratio,Percentage,15.1,Full Time
S12000014,1997,Ratio,Percentage,37.1,All Patterns
S12000014,2002,Ratio,Percentage,25,Full Time
S12000014,2010,Ratio,Percentage,5.5,Full Time
S12000014,2015,Ratio,Percentage,15.1,Full Time
S12000014,1999,Ratio,Percentage,-18.5,Part Time
S12000014,2010,Ratio,Percentage,-6.4,Part Time
S12000014,2018,Ratio,Percentage,17.5,All Patterns
S12000014,2018,Ratio,Percentage,2.8,Full Time
S12000014,2019,Ratio,Percentage,-14.2,Part Time
S12000014,1997,Ratio,Percentage,-26.9,Part Time
S12000014,2013,Ratio,Percentage,-29.3,Part Time
S12000014,2008,Ratio,Percentage,15.6,All Patterns
S12000014,2001,Ratio,Percentage,22.8,All Patterns
S12000014,2004,Ratio,Percentage,20.1,All Patterns
S12000014,2009,Ratio,Percentage,22.6,All Patterns
S12000014,2014,Ratio,Percentage,23,Full Time
S12000014,1998,Ratio,Percentage,37.3,All Patterns
S12000014,2016,Ratio,Percentage,12.8,Full Time
S12000014,2009,Ratio,Percentage,-3.1,Part Time
S12000014,2012,Ratio,Percentage,-11.9,Part Time
S12000014,2005,Ratio,Percentage,16,Full Time
S12000014,2003,Ratio,Percentage,22.2,All Patterns
S12000014,2000,Ratio,Percentage,-14.8,Part Time
S12000014,2006,Ratio,Percentage,19.5,Full Time
S12000014,2015,Ratio,Percentage,23.1,All Patterns
S12000014,2011,Ratio,Percentage,2.3,Full Time
S12000014,2019,Ratio,Percentage,4.4,Full Time
S12000014,2005,Ratio,Percentage,25.2,All Patterns
S12000014,1998,Ratio,Percentage,30.3,Full Time
S12000014,2012,Ratio,Percentage,3.7,Full Time
S12000014,2004,Ratio,Percentage,10.4,Full Time
S12000014,2016,Ratio,Percentage,22.9,All Patterns
S12000014,2011,Ratio,Percentage,4.7,Part Time
S12000014,2002,Ratio,Percentage,2.8,Part Time
S12000014,1999,Ratio,Percentage,26.5,All Patterns
S12000014,2008,Ratio,Percentage,6.3,Full Time
S12000014,1997,Ratio,Percentage,34.2,Full Time
S12000014,2001,Ratio,Percentage,25.4,Full Time
S12000014,2002,Ratio,Percentage,28.6,All Patterns
S12000014,2013,Ratio,Percentage,12.9,Full Time
S12000017,2013,Ratio,Percentage,12.5,All Patterns
S12000017,2017,Ratio,Percentage,4.6,Full Time
S12000017,2010,Ratio,Percentage,22.8,All Patterns
S12000017,2006,Ratio,Percentage,19.4,All Patterns
S12000017,2003,Ratio,Percentage,22.6,All Patterns
S12000017,2005,Ratio,Percentage,5.5,Full Time
S12000017,2005,Ratio,Percentage,15,All Patterns
S12000017,2012,Ratio,Percentage,20.8,All Patterns
S12000017,2019,Ratio,Percentage,7.5,Full Time
S12000017,2017,Ratio,Percentage,10.8,All Patterns
S12000017,2000,Ratio,Percentage,14.4,Full Time
