area_code,reference_area,area_type,year,sex,value
S12000042,Dundee City,local authority,2006,male,68351
S12000042,Dundee City,local authority,2007,male,68499
S12000042,Dundee City,local authority,2008,male,68772
S12000042,Dundee City,local authority,2009,male,69253
S12000042,Dundee City,local authority,2010,male,69988
S12000042,Dundee City,local authority,2011,male,70690
S12000042,Dundee City,local authority,2012,male,71109
S12000042,Dundee City,local authority,2013,male,71313
S12000042,Dundee City,local authority,2014,male,71329
S12000042,Dundee City,local authority,2015,male,71427
S12000042,Dundee City,local authority,2016,male,71432
S12000042,Dundee City,local authority,2017,male,71694
S12000042,Dundee City,local authority,2018,male,71782
S12000042,Dundee City,local authority,2019,male,72128
S12000008,East Ayrshire,local authority,2001,male,57893
S12000008,East Ayrshire,local authority,2002,male,57679
S12000008,East Ayrshire,local authority,2003,male,57751
S12000008,East Ayrshire,local authority,2004,male,57922
S12000008,East Ayrshire,local authority,2005,male,57980
S12000008,East Ayrshire,local authority,2006,male,58146
S12000008,East Ayrshire,local authority,2007,male,58466
S12000008,East Ayrshire,local authority,2008,male,58877
S12000008,East Ayrshire,local authority,2009,male,59077
S12000008,East Ayrshire,local authority,2010,male,59197
S12000008,East Ayrshire,local authority,2011,male,59389
S12000008,East Ayrshire,local authority,2012,male,59439
S12000008,East Ayrshire,local authority,2013,male,59272
S12000008,East Ayrshire,local authority,2014,male,59164
S12000008,East Ayrshire,local authority,2015,male,59186
S12000008,East Ayrshire,local authority,2016,male,59273
S12000008,East Ayrshire,local authority,2017,male,59177
S12000008,East Ayrshire,local authority,2018,male,59105
S12000008,East Ayrshire,local authority,2019,male,59189
S12000045,East Dunbartonshire,local authority,2001,male,51999
S12000045,East Dunbartonshire,local authority,2002,male,51486
S12000045,East Dunbartonshire,local authority,2003,male,51380
S12000045,East Dunbartonshire,local authority,2004,male,51228
S12000045,East Dunbartonshire,local authority,2005,male,51014
S12000045,East Dunbartonshire,local authority,2006,male,50786
S12000045,East Dunbartonshire,local authority,2007,male,50450
S12000045,East Dunbartonshire,local authority,2008,male,50478
S12000045,East Dunbartonshire,local authority,2009,male,50530
S12000045,East Dunbartonshire,local authority,2010,male,50518
S12000045,East Dunbartonshire,local authority,2011,male,50574
S12000045,East Dunbartonshire,local authority,2012,male,51273
S12000045,East Dunbartonshire,local authority,2013,male,51307
S12000045,East Dunbartonshire,local authority,2014,male,51685
S12000045,East Dunbartonshire,local authority,2015,male,51735
S12000045,East Dunbartonshire,local authority,2016,male,52014
S12000045,East Dunbartonshire,local authority,2017,male,52351
S12000045,East Dunbartonshire,local authority,2018,male,52468
S12000045,East Dunbartonshire,local authority,2019,male,52571
S12000010,East Lothian,local authority,2001,male,43009
S12000010,East Lothian,local authority,2002,male,43527
S12000010,East Lothian,local authority,2003,male,43805
S12000010,East Lothian,local authority,2004,male,44109
S12000010,East Lothian,local authority,2005,male,44507
S12000010,East Lothian,local authority,2006,male,45070
S12000010,East Lothian,local authority,2007,male,45909
S12000010,East Lothian,local authority,2008,male,46643
S12000010,East Lothian,local authority,2009,male,47123
S12000010,East Lothian,local authority,2010,male,47540
S12000010,East Lothian,local authority,2011,male,47976
S12000010,East Lothian,local authority,2012,male,48330
S12000010,East Lothian,local authority,2013,male,48588
S12000010,East Lothian,local authority,2014,male,48880
S12000010,East Lothian,local authority,2015,male,49321
S12000010,East Lothian,local authority,2016,male,49830
S12000010,East Lothian,local authority,2017,male,50223
S12000010,East Lothian,local authority,2018,male,50719
S12000010,East Lothian,local authority,2019,male,51433
S12000011,East Renfrewshire,local authority,2001,male,42639
S12000011,East Renfrewshire,local authority,2002,male,42824
S12000011,East Renfrewshire,local authority,2003,male,42777
S12000011,East Renfrewshire,local authority,2004,male,42763
S12000011,East Renfrewshire,local authority,2005,male,42777
S12000011,East Renfrewshire,local authority,2006,male,42695
S12000011,East Renfrewshire,local authority,2007,male,42759
S12000011,East Renfrewshire,local authority,2008,male,42861
S12000011,East Renfrewshire,local authority,2009,male,42903
S12000011,East Renfrewshire,local authority,2010,male,43048
S12000011,East Renfrewshire,local authority,2011,male,43299
S12000011,East Renfrewshire,local authority,2012,male,43371
S12000011,East Renfrewshire,local authority,2013,male,43609
S12000011,East Renfrewshire,local authority,2014,male,44014
S12000011,East Renfrewshire,local authority,2015,male,44248
S12000011,East Renfrewshire,local authority,2016,male,44620
S12000011,East Renfrewshire,local authority,2017,male,45223
S12000011,East Renfrewshire,local authority,2018,male,45473
S12000011,East Renfrewshire,local authority,2019,male,45708
S12000014,Falkirk,local authority,2001,male,70042
S12000014,Falkirk,local authority,2002,male,70308
S12000014,Falkirk,local authority,2003,male,70837
S12000014,Falkirk,local authority,2004,male,71637
S12000014,Falkirk,local authority,2005,male,72701
S12000014,Falkirk,local authority,2006,male,73170
S12000014,Falkirk,local authority,2007,male,73961
S12000014,Falkirk,local authority,2008,male,74440
S12000014,Falkirk,local authority,2009,male,75061
S12000014,Falkirk,local authority,2010,male,75653
S12000014,Falkirk,local authority,2011,male,76258
S12000014,Falkirk,local authority,2012,male,76555
S12000014,Falkirk,local authority,2013,male,76761
S12000014,Falkirk,local authority,2014,male,77045
S12000014,Falkirk,local authority,2015,male,77494
S12000014,Falkirk,local authority,2016,male,78026
S12000014,Falkirk,local authority,2017,male,78396
S12000014,Falkirk,local authority,2018,male,78497
S12000014,Falkirk,local authority,2019,male,78851
S12000047,Fife,local authority,2001,male,167765
S12000047,Fife,local authority,2002,male,168091
S12000047,Fife,local authority,2003,male,168727
S12000047,Fife,local authority,2004,male,169701
S12000047,Fife,local authority,2005,male,171104
S12000047,Fife,local authority,2006,male,172259
S12000047,Fife,local authority,2007,male,173185
S12000047,Fife,local authority,2008,male,173864
S12000047,Fife,local authority,2009,male,174614
S12000047,Fife,local authority,2010,male,175198
S12000047,Fife,local authority,2011,male,176975
S12000047,Fife,local authority,2012,male,177448
S12000047,Fife,local authority,2013,male,177971
S12000047,Fife,local authority,2014,male,177912
S12000047,Fife,local authority,2015,male,178047
S12000047,Fife,local authority,2016,male,179552
S12000047,Fife,local authority,2017,male,180312
S12000047,Fife,local authority,2018,male,180620
S12000047,Fife,local authority,2019,male,181414
S12000049,Glasgow City,local authority,2001,male,273002
S12000049,Glasgow City,local authority,2002,male,272361
S12000049,Glasgow City,local authority,2003,male,270397
S12000049,Glasgow City,local authority,2004,male,269613
S12000049,Glasgow City,local authority,2005,male,270310
S12000049,Glasgow City,local authority,2006,male,270354
S12000049,Glasgow City,local authority,2007,male,272685
S12000049,Glasgow City,local authority,2008,male,275503
S12000049,Glasgow City,local authority,2009,male,279115
S12000049,Glasgow City,local authority,2010,male,282112
S12000049,Glasgow City,local authority,2011,male,285932
S12000049,Glasgow City,local authority,2012,male,286926
S12000049,Glasgow City,local authority,2013,male,288167
S12000049,Glasgow City,local authority,2014,male,290067
S12000049,Glasgow City,local authority,2015,male,294275
S12000049,Glasgow City,local authority,2016,male,299035
S12000049,Glasgow City,local authority,2017,male,302813
S12000049,Glasgow City,local authority,2018,male,306050
S12000049,Glasgow City,local authority,2019,male,310036
S12000017,Highland,local authority,2001,male,102281
S12000017,Highland,local authority,2002,male,102660
S12000017,Highland,local authority,2003,male,103440
S12000017,Highland,local authority,2004,male,104670
S12000017,Highland,local authority,2005,male,106335
S12000017,Highland,local authority,2006,male,107668
S12000017,Highland,local authority,2007,male,109351
S12000017,Highland,local authority,2008,male,110988
S12000017,Highland,local authority,2009,male,111763
S12000017,Highland,local authority,2010,male,112667
S12000017,Highland,local authority,2011,male,113778
S12000017,Highland,local authority,2012,male,114023
S12000017,Highland,local authority,2013,male,114016
S12000017,Highland,local authority,2014,male,114060
S12000017,Highland,local authority,2015,male,114677
S12000017,Highland,local authority,2016,male,114846
S12000017,Highland,local authority,2017,male,115192
S12000017,Highland,local authority,2018,male,115391
S12000017,Highland,local authority,2019,male,115564
S12000018,Inverclyde,local authority,2001,male,40073
S12000018,Inverclyde,local authority,2002,male,39824
S12000018,Inverclyde,local authority,2003,male,39573
S12000018,Inverclyde,local authority,2004,male,39285
S12000018,Inverclyde,local authority,2005,male,39349
S12000018,Inverclyde,local authority,2006,male,39223
S12000018,Inverclyde,local authority,2007,male,39142
S12000018,Inverclyde,local authority,2008,male,39164
S12000018,Inverclyde,local authority,2009,male,39077
S12000018,Inverclyde,local authority,2010,male,38978
S12000018,Inverclyde,local authority,2011,male,38844
S12000018,Inverclyde,local authority,2012,male,38586
S12000018,Inverclyde,local authority,2013,male,38416
S12000018,Inverclyde,local authority,2014,male,38154
S12000018,Inverclyde,local authority,2015,male,38054
S12000018,Inverclyde,local authority,2016,male,37836
S12000018,Inverclyde,local authority,2017,male,37666
S12000018,Inverclyde,local authority,2018,male,37401
S12000018,Inverclyde,local authority,2019,male,37288
S12000019,Midlothian,local authority,2001,male,38677
S12000019,Midlothian,local authority,2002,male,38638
S12000019,Midlothian,local authority,2003,male,38317
S12000019,Midlothian,local authority,2004,male,38275
S12000019,Midlothian,local authority,2005,male,38205
S12000019,Midlothian,local authority,2006,male,38201
S12000019,Midlothian,local authority,2007,male,38450
S12000019,Midlothian,local authority,2008,male,39204
S12000019,Midlothian,local authority,2009,male,39293
S12000019,Midlothian,local authority,2010,male,39573
S12000019,Midlothian,local authority,2011,male,40232
S12000019,Midlothian,local authority,2012,male,40617
S12000019,Midlothian,local authority,2013,male,40658
S12000019,Midlothian,local authority,2014,male,41529
S12000019,Midlothian,local authority,2015,male,42039
S12000019,Midlothian,local authority,2016,male,42579
S12000019,Midlothian,local authority,2017,male,43303
S12000019,Midlothian,local authority,2018,male,43893
S12000019,Midlothian,local authority,2019,male,44434
S12000020,Moray,local authority,2001,male,43469
S12000020,Moray,local authority,2002,male,43827
S12000020,Moray,local authority,2003,male,44500
S12000020,Moray,local authority,2004,male,44442
S12000020,Moray,local authority,2005,male,44688
S12000020,Moray,local authority,2006,male,45100
S12000020,Moray,local authority,2007,male,45374
S12000020,Moray,local authority,2008,male,46309
S12000020,Moray,local authority,2009,male,46182
S12000020,Moray,local authority,2010,male,46406
S12000020,Moray,local authority,2011,male,46120
S12000020,Moray,local authority,2012,male,45615
S12000020,Moray,local authority,2013,male,46614
S12000020,Moray,local authority,2014,male,46667
S12000020,Moray,local authority,2015,male,47217
S12000020,Moray,local authority,2016,male,47653
S12000020,Moray,local authority,2017,male,47475
S12000020,Moray,local authority,2018,male,47297
S12000020,Moray,local authority,2019,male,47546
S12000013,Na h-Eileanan Siar,local authority,2001,male,13056
S12000013,Na h-Eileanan Siar,local authority,2002,male,12961
S12000013,Na h-Eileanan Siar,local authority,2003,male,12991
S12000013,Na h-Eileanan Siar,local authority,2004,male,13066
S12000013,Na h-Eileanan Siar,local authority,2005,male,13260
S12000013,Na h-Eileanan Siar,local authority,2006,male,13344
S12000013,Na h-Eileanan Siar,local authority,2007,male,13401
S12000013,Na h-Eileanan Siar,local authority,2008,male,13443
S12000013,Na h-Eileanan Siar,local authority,2009,male,13500
S12000013,Na h-Eileanan Siar,local authority,2010,male,13606
S12000013,Na h-Eileanan Siar,local authority,2011,male,13652
S12000013,Na h-Eileanan Siar,local authority,2012,male,13606
S12000013,Na h-Eileanan Siar,local authority,2013,male,13519
S12000013,Na h-Eileanan Siar,local authority,2014,male,13444
S12000013,Na h-Eileanan Siar,local authority,2015,male,13374
S12000013,Na h-Eileanan Siar,local authority,2016,male,13269
S12000013,Na h-Eileanan Siar,local authority,2017,male,13310
S12000013,Na h-Eileanan Siar,local authority,2018,male,13247
S12000013,Na h-Eileanan Siar,local authority,2019,male,13196
S12000021,North Ayrshire,local authority,2001,male,64217
S12000021,North Ayrshire,local authority,2002,male,64212
S12000021,North Ayrshire,local authority,2003,male,64422
S12000021,North Ayrshire,local authority,2004,male,64600
S12000021,North Ayrshire,local authority,2005,male,64797
S12000021,North Ayrshire,local authority,2006,male,64814
S12000021,North Ayrshire,local authority,2007,male,65218
S12000021,North Ayrshire,local authority,2008,male,65488
S12000021,North Ayrshire,local authority,2009,male,65516
S12000021,North Ayrshire,local authority,2010,male,65480
S12000021,North Ayrshire,local authority,2011,male,65686
S12000021,North Ayrshire,local authority,2012,male,65420
S12000021,North Ayrshire,local authority,2013,male,65176
S12000021,North Ayrshire,local authority,2014,male,64882
S12000021,North Ayrshire,local authority,2015,male,64733
S12000021,North Ayrshire,local authority,2016,male,64655
S12000021,North Ayrshire,local authority,2017,male,64639
S12000021,North Ayrshire,local authority,2018,male,64399
S12000021,North Ayrshire,local authority,2019,male,64151
S12000050,North Lanarkshire,local authority,2001,male,153986
S12000050,North Lanarkshire,local authority,2002,male,154676
S12000050,North Lanarkshire,local authority,2003,male,155272
S12000050,North Lanarkshire,local authority,2004,male,156319
S12000050,North Lanarkshire,local authority,2005,male,157323
S12000050,North Lanarkshire,local authority,2006,male,158285
S12000050,North Lanarkshire,local authority,2007,male,159710
S12000050,North Lanarkshire,local authority,2008,male,160761
S12000050,North Lanarkshire,local authority,2009,male,161920
S12000050,North Lanarkshire,local authority,2010,male,162437
S12000050,North Lanarkshire,local authority,2011,male,163318
S12000050,North Lanarkshire,local authority,2012,male,163410
S12000050,North Lanarkshire,local authority,2013,male,163401
S12000050,North Lanarkshire,local authority,2014,male,163425
S12000050,North Lanarkshire,local authority,2015,male,163604
S12000050,North Lanarkshire,local authority,2016,male,164242
S12000050,North Lanarkshire,local authority,2017,male,164523
S12000050,North Lanarkshire,local authority,2018,male,164820
S12000050,North Lanarkshire,local authority,2019,male,165363
S12000023,Orkney Islands,local authority,2001,male,9487
S12000023,Orkney Islands,local authority,2002,male,9544
S12000023,Orkney Islands,local authority,2003,male,9655
S12000023,Orkney Islands,local authority,2004,male,9786
S12000023,Orkney Islands,local authority,2005,male,9886
S12000023,Orkney Islands,local authority,2006,male,10013
S12000023,Orkney Islands,local authority,2007,male,10154
S12000023,Orkney Islands,local authority,2008,male,10228
S12000023,Orkney Islands,local authority,2009,male,10331
S12000023,Orkney Islands,local authority,2010,male,10471
S12000023,Orkney Islands,local authority,2011,male,10610
S12000023,Orkney Islands,local authority,2012,male,10693
S12000023,Orkney Islands,local authority,2013,male,10723
S12000023,Orkney Islands,local authority,2014,male,10729
S12000023,Orkney Islands,local authority,2015,male,10785
S12000023,Orkney Islands,local authority,2016,male,10880
S12000023,Orkney Islands,local authority,2017,male,10945
S12000023,Orkney Islands,local authority,2018,male,11039
S12000023,Orkney Islands,local authority,2019,male,11086
S12000048,Perth and Kinross,local authority,2001,male,65175
S12000048,Perth and Kinross,local authority,2002,male,65196
S12000048,Perth and Kinross,local authority,2003,male,65743
S12000048,Perth and Kinross,local authority,2004,male,66100
S12000048,Perth and Kinross,local authority,2005,male,66583
S12000048,Perth and Kinross,local authority,2006,male,67203
S12000048,Perth and Kinross,local authority,2007,male,68187
S12000048,Perth and Kinross,local authority,2008,male,69361
S12000048,Perth and Kinross,local authority,2009,male,70128
S12000048,Perth and Kinross,local authority,2010,male,70750
S12000048,Perth and Kinross,local authority,2011,male,71507
S12000048,Perth and Kinross,local authority,2012,male,72027
S12000048,Perth and Kinross,local authority,2013,male,72082
S12000048,Perth and Kinross,local authority,2014,male,72727
S12000048,Perth and Kinross,local authority,2015,male,73409
S12000048,Perth and Kinross,local authority,2016,male,73962
S12000048,Perth and Kinross,local authority,2017,male,74187
S12000048,Perth and Kinross,local authority,2018,male,74367
S12000048,Perth and Kinross,local authority,2019,male,74729
S12000038,Renfrewshire,local authority,2001,male,82509
S12000038,Renfrewshire,local authority,2002,male,82332
S12000038,Renfrewshire,local authority,2003,male,81930
S12000038,Renfrewshire,local authority,2004,male,81899
S12000038,Renfrewshire,local authority,2005,male,81976
S12000038,Renfrewshire,local authority,2006,male,81854
S12000038,Renfrewshire,local authority,2007,male,82219
S12000038,Renfrewshire,local authority,2008,male,82656
S12000038,Renfrewshire,local authority,2009,male,82886
S12000038,Renfrewshire,local authority,2010,male,83342
S12000038,Renfrewshire,local authority,2011,male,83942
S12000038,Renfrewshire,local authority,2012,male,83787
S12000038,Renfrewshire,local authority,2013,male,83655
S12000038,Renfrewshire,local authority,2014,male,83765
S12000038,Renfrewshire,local authority,2015,male,83926
S12000038,Renfrewshire,local authority,2016,male,84692
S12000038,Renfrewshire,local authority,2017,male,85260
S12000038,Renfrewshire,local authority,2018,male,85869
S12000038,Renfrewshire,local authority,2019,male,86573
S12000026,Scottish Borders,local authority,2001,male,51467
S12000026,Scottish Borders,local authority,2002,male,51873
S12000026,Scottish Borders,local authority,2003,male,52294
S12000026,Scottish Borders,local authority,2004,male,52879
S12000026,Scottish Borders,local authority,2005,male,53306
S12000026,Scottish Borders,local authority,2006,male,53675
S12000026,Scottish Borders,local authority,2007,male,54355
S12000026,Scottish Borders,local authority,2008,male,54852
S12000026,Scottish Borders,local authority,2009,male,54911
S12000026,Scottish Borders,local authority,2010,male,54941
S12000026,Scottish Borders,local authority,2011,male,55195
S12000026,Scottish Borders,local authority,2012,male,55183
S12000026,Scottish Borders,local authority,2013,male,55311
S12000026,Scottish Borders,local authority,2014,male,55319
S12000026,Scottish Borders,local authority,2015,male,55273
S12000026,Scottish Borders,local authority,2016,male,55516
S12000026,Scottish Borders,local authority,2017,male,55789
S12000026,Scottish Borders,local authority,2018,male,55989
S12000026,Scottish Borders,local authority,2019,male,56123
S12000027,Shetland Islands,local authority,2001,male,11055
S12000027,Shetland Islands,local authority,2002,male,11065
S12000027,Shetland Islands,local authority,2003,male,11065
S12000027,Shetland Islands,local authority,2004,male,11114
S12000027,Shetland Islands,local authority,2005,male,11175
S12000027,Shetland Islands,local authority,2006,male,11145
S12000027,Shetland Islands,local authority,2007,male,11242
S12000027,Shetland Islands,local authority,2008,male,11351
S12000027,Shetland Islands,local authority,2009,male,11512
S12000027,Shetland Islands,local authority,2010,male,11679
S12000027,Shetland Islands,local authority,2011,male,11788
S12000027,Shetland Islands,local authority,2012,male,11770
S12000027,Shetland Islands,local authority,2013,male,11771
S12000027,Shetland Islands,local authority,2014,male,11793
S12000027,Shetland Islands,local authority,2015,male,11783
S12000027,Shetland Islands,local authority,2016,male,11783
S12000027,Shetland Islands,local authority,2017,male,11731
S12000027,Shetland Islands,local authority,2018,male,11713
S12000027,Shetland Islands,local authority,2019,male,11685
S12000028,South Ayrshire,local authority,2001,male,53437
S12000028,South Ayrshire,local authority,2002,male,53109
S12000028,South Ayrshire,local authority,2003,male,53011
S12000028,South Ayrshire,local authority,2004,male,53205
S12000028,South Ayrshire,local authority,2005,male,53220
S12000028,South Ayrshire,local authority,2006,male,53283
S12000028,South Ayrshire,local authority,2007,male,53342
S12000028,South Ayrshire,local authority,2008,male,53509
S12000028,South Ayrshire,local authority,2009,male,53549
S12000028,South Ayrshire,local authority,2010,male,53622
S12000028,South Ayrshire,local authority,2011,male,53820
S12000028,South Ayrshire,local authority,2012,male,53815
S12000028,South Ayrshire,local authority,2013,male,53793
S12000028,South Ayrshire,local authority,2014,male,53691
S12000028,South Ayrshire,local authority,2015,male,53660
S12000028,South Ayrshire,local authority,2016,male,53674
S12000028,South Ayrshire,local authority,2017,male,53794
S12000028,South Ayrshire,local authority,2018,male,53712
S12000028,South Ayrshire,local authority,2019,male,53709
S12000029,South Lanarkshire,local authority,2001,male,144266
S12000029,South Lanarkshire,local authority,2002,male,144535
S12000029,South Lanarkshire,local authority,2003,male,144970
S12000029,South Lanarkshire,local authority,2004,male,146065
S12000029,South Lanarkshire,local authority,2005,male,146633
S12000029,South Lanarkshire,local authority,2006,male,147565
S12000029,South Lanarkshire,local authority,2007,male,148638
S12000029,South Lanarkshire,local authority,2008,male,149193
S12000029,South Lanarkshire,local authority,2009,male,149693
S12000029,South Lanarkshire,local authority,2010,male,150334
S12000029,South Lanarkshire,local authority,2011,male,150873
S12000029,South Lanarkshire,local authority,2012,male,151149
S12000029,South Lanarkshire,local authority,2013,male,151514
S12000029,South Lanarkshire,local authority,2014,male,151803
S12000029,South Lanarkshire,local authority,2015,male,152399
S12000029,South Lanarkshire,local authority,2016,male,152995
S12000029,South Lanarkshire,local authority,2017,male,153751
S12000029,South Lanarkshire,local authority,2018,male,154202
S12000029,South Lanarkshire,local authority,2019,male,155033
S12000030,Stirling,local authority,2001,male,41194
S12000030,Stirling,local authority,2002,male,41393
S12000030,Stirling,local authority,2003,male,41680
S12000030,Stirling,local authority,2004,male,41569
S12000030,Stirling,local authority,2005,male,41898
S12000030,Stirling,local authority,2006,male,42202
S12000030,Stirling,local authority,2007,male,42375
S12000030,Stirling,local authority,2008,male,42503
S12000030,Stirling,local authority,2009,male,42502
S12000030,Stirling,local authority,2010,male,42896
S12000030,Stirling,local authority,2011,male,43294
S12000030,Stirling,local authority,2012,male,43709
S12000030,Stirling,local authority,2013,male,43878
S12000030,Stirling,local authority,2014,male,43974
S12000030,Stirling,local authority,2015,male,44624
